directory,experiment,ppid,session_num,trial_num,block_num,trial_num_in_block,start_time,end_time,type,hand_only,start_timeout,each_half_timeout,shared_trial,trial_name,start_pos_x,start_moved_time,target_reached_time,outcome,interaction_log,HandTracker_movement_filename,WristTracker_movement_filename,ElbowTracker_movement_filename,ShoulderTracker_movement_filename,grid_objects_movement_filename
basic/ICRA21/S001,basic,ICRA21,1,1,1,1,47.7863,67.83334,practice,False,5,System.Single[],,,0.0,50.8,65.30035,Success,interaction_log_T001.csv,HandTracker_movement_T001.csv,WristTracker_movement_T001.csv,ElbowTracker_movement_T001.csv,ShoulderTracker_movement_T001.csv,grid_objects_movement_T001.csv
basic/ICRA21/S001,basic,ICRA21,1,2,1,2,71.8467,79.41111,practice,False,5,System.Single[],,,0.0,72.61111,77.24445,Success,interaction_log_T002.csv,HandTracker_movement_T002.csv,WristTracker_movement_T002.csv,ElbowTracker_movement_T002.csv,ShoulderTracker_movement_T002.csv,grid_objects_movement_T002.csv
basic/ICRA21/S001,basic,ICRA21,1,3,1,3,82.97318,88.37778,practice,False,5,System.Single[],,,0.0,83.7,86.04445,Success,interaction_log_T003.csv,HandTracker_movement_T003.csv,WristTracker_movement_T003.csv,ElbowTracker_movement_T003.csv,ShoulderTracker_movement_T003.csv,grid_objects_movement_T003.csv
basic/ICRA21/S001,basic,ICRA21,1,4,1,4,91.7756,100.8667,practice,False,5,System.Single[],,,0.0,92.36667,99.11457,Success,interaction_log_T004.csv,HandTracker_movement_T004.csv,WristTracker_movement_T004.csv,ElbowTracker_movement_T004.csv,ShoulderTracker_movement_T004.csv,grid_objects_movement_T004.csv
basic/ICRA21/S001,basic,ICRA21,1,5,1,5,104.309,112.4333,practice,False,5,System.Single[],,,0.0,105.1222,110.6222,Success,interaction_log_T005.csv,HandTracker_movement_T005.csv,WristTracker_movement_T005.csv,ElbowTracker_movement_T005.csv,ShoulderTracker_movement_T005.csv,grid_objects_movement_T005.csv
basic/ICRA21/S001,basic,ICRA21,1,6,1,6,115.6468,127.5556,practice,False,5,System.Single[],,,0.0,116.2778,126.2,Success,interaction_log_T006.csv,HandTracker_movement_T006.csv,WristTracker_movement_T006.csv,ElbowTracker_movement_T006.csv,ShoulderTracker_movement_T006.csv,grid_objects_movement_T006.csv
basic/ICRA21/S001,basic,ICRA21,1,7,1,7,130.7605,139.1222,practice,False,5,System.Single[],,,0.0,131.8667,137.8556,Success,interaction_log_T007.csv,HandTracker_movement_T007.csv,WristTracker_movement_T007.csv,ElbowTracker_movement_T007.csv,ShoulderTracker_movement_T007.csv,grid_objects_movement_T007.csv
basic/ICRA21/S001,basic,ICRA21,1,8,1,8,142.3667,147.4556,practice,False,5,System.Single[],,,0.0,142.9333,146.1983,Success,interaction_log_T008.csv,HandTracker_movement_T008.csv,WristTracker_movement_T008.csv,ElbowTracker_movement_T008.csv,ShoulderTracker_movement_T008.csv,grid_objects_movement_T008.csv
basic/ICRA21/S001,basic,ICRA21,1,9,1,9,150.5882,159.0222,practice,False,5,System.Single[],,,0.0,151.0889,157.6,Success,interaction_log_T009.csv,HandTracker_movement_T009.csv,WristTracker_movement_T009.csv,ElbowTracker_movement_T009.csv,ShoulderTracker_movement_T009.csv,grid_objects_movement_T009.csv
basic/ICRA21/S001,basic,ICRA21,1,10,2,1,172.7169,181.6889,main,False,5,System.Single[],False,,0.0,173.0333,180.1024,Success,interaction_log_T010.csv,HandTracker_movement_T010.csv,WristTracker_movement_T010.csv,ElbowTracker_movement_T010.csv,ShoulderTracker_movement_T010.csv,grid_objects_movement_T010.csv
basic/ICRA21/S001,basic,ICRA21,1,11,2,2,184.8145,194.0778,main,False,5,System.Single[],False,,0.0,185.2778,192.7778,Success,interaction_log_T011.csv,HandTracker_movement_T011.csv,WristTracker_movement_T011.csv,ElbowTracker_movement_T011.csv,ShoulderTracker_movement_T011.csv,grid_objects_movement_T011.csv
basic/ICRA21/S001,basic,ICRA21,1,12,2,3,196.4315,207.4444,main,False,5,System.Single[],False,,0.0,196.8333,206.1731,Success,interaction_log_T012.csv,HandTracker_movement_T012.csv,WristTracker_movement_T012.csv,ElbowTracker_movement_T012.csv,ShoulderTracker_movement_T012.csv,grid_objects_movement_T012.csv
basic/ICRA21/S001,basic,ICRA21,1,13,2,4,210.4174,222.3333,main,False,5,System.Single[],False,,0.0,210.9333,221.0074,Success,interaction_log_T013.csv,HandTracker_movement_T013.csv,WristTracker_movement_T013.csv,ElbowTracker_movement_T013.csv,ShoulderTracker_movement_T013.csv,grid_objects_movement_T013.csv
basic/ICRA21/S001,basic,ICRA21,1,14,2,5,224.4474,237.5778,main,False,5,System.Single[],True,none_free_3,0.0,224.9333,236.1878,Success,interaction_log_T014.csv,HandTracker_movement_T014.csv,WristTracker_movement_T014.csv,ElbowTracker_movement_T014.csv,ShoulderTracker_movement_T014.csv,grid_objects_movement_T014.csv
basic/ICRA21/S001,basic,ICRA21,1,15,2,6,239.9521,251.1445,main,False,5,System.Single[],True,right_free_2,0.0,240.4,249.8493,Success,interaction_log_T015.csv,HandTracker_movement_T015.csv,WristTracker_movement_T015.csv,ElbowTracker_movement_T015.csv,ShoulderTracker_movement_T015.csv,grid_objects_movement_T015.csv
basic/ICRA21/S001,basic,ICRA21,1,16,2,7,253.1668,261.1222,main,False,5,System.Single[],False,,0.0,253.6445,259.9,Success,interaction_log_T016.csv,HandTracker_movement_T016.csv,WristTracker_movement_T016.csv,ElbowTracker_movement_T016.csv,ShoulderTracker_movement_T016.csv,grid_objects_movement_T016.csv
basic/ICRA21/S001,basic,ICRA21,1,17,2,8,263.3069,268.0333,main,False,5,System.Single[],False,,0.0,263.5556,,ArmInteraction,interaction_log_T017.csv,HandTracker_movement_T017.csv,WristTracker_movement_T017.csv,ElbowTracker_movement_T017.csv,ShoulderTracker_movement_T017.csv,grid_objects_movement_T017.csv
basic/ICRA21/S001,basic,ICRA21,1,18,2,9,271.0623,280.0,main,False,5,System.Single[],False,,0.0,271.1333,278.7921,Success,interaction_log_T018.csv,HandTracker_movement_T018.csv,WristTracker_movement_T018.csv,ElbowTracker_movement_T018.csv,ShoulderTracker_movement_T018.csv,grid_objects_movement_T018.csv
basic/ICRA21/S001,basic,ICRA21,1,19,2,10,282.8468,293.3,main,False,5,System.Single[],False,,0.0,283.4222,291.8166,Success,interaction_log_T019.csv,HandTracker_movement_T019.csv,WristTracker_movement_T019.csv,ElbowTracker_movement_T019.csv,ShoulderTracker_movement_T019.csv,grid_objects_movement_T019.csv
basic/ICRA21/S001,basic,ICRA21,1,20,2,11,295.3802,305.0778,main,False,5,System.Single[],True,left_free_first_row_2,0.0,295.7556,303.7133,Success,interaction_log_T020.csv,HandTracker_movement_T020.csv,WristTracker_movement_T020.csv,ElbowTracker_movement_T020.csv,ShoulderTracker_movement_T020.csv,grid_objects_movement_T020.csv
basic/ICRA21/S001,basic,ICRA21,1,21,2,12,307.2544,315.4889,main,False,5,System.Single[],False,,0.0,307.6889,313.855,Success,interaction_log_T021.csv,HandTracker_movement_T021.csv,WristTracker_movement_T021.csv,ElbowTracker_movement_T021.csv,ShoulderTracker_movement_T021.csv,grid_objects_movement_T021.csv
basic/ICRA21/S001,basic,ICRA21,1,22,2,13,318.3596,329.0,main,False,5,System.Single[],False,,0.0,318.8667,327.0488,Success,interaction_log_T022.csv,HandTracker_movement_T022.csv,WristTracker_movement_T022.csv,ElbowTracker_movement_T022.csv,ShoulderTracker_movement_T022.csv,grid_objects_movement_T022.csv
basic/ICRA21/S001,basic,ICRA21,1,23,2,14,332.0526,344.8445,main,False,5,System.Single[],False,,0.0,332.6333,343.4889,Success,interaction_log_T023.csv,HandTracker_movement_T023.csv,WristTracker_movement_T023.csv,ElbowTracker_movement_T023.csv,ShoulderTracker_movement_T023.csv,grid_objects_movement_T023.csv
basic/ICRA21/S001,basic,ICRA21,1,24,2,15,346.9652,350.4778,main,False,5,System.Single[],True,centre_free_1,0.0,347.1,348.8534,Success,interaction_log_T024.csv,HandTracker_movement_T024.csv,WristTracker_movement_T024.csv,ElbowTracker_movement_T024.csv,ShoulderTracker_movement_T024.csv,grid_objects_movement_T024.csv
basic/ICRA21/S001,basic,ICRA21,1,25,2,16,352.5058,354.5,main,False,5,System.Single[],True,centre_free_second_row_2,0.0,352.9889,,ArmInteraction,interaction_log_T025.csv,HandTracker_movement_T025.csv,WristTracker_movement_T025.csv,ElbowTracker_movement_T025.csv,ShoulderTracker_movement_T025.csv,grid_objects_movement_T025.csv
basic/ICRA21/S001,basic,ICRA21,1,26,2,17,357.6889,362.6667,main,False,5,System.Single[],True,centre_free_second_row_1,0.0,357.8333,361.2748,Success,interaction_log_T026.csv,HandTracker_movement_T026.csv,WristTracker_movement_T026.csv,ElbowTracker_movement_T026.csv,ShoulderTracker_movement_T026.csv,grid_objects_movement_T026.csv
basic/ICRA21/S001,basic,ICRA21,1,27,2,18,364.6146,372.9222,main,False,5,System.Single[],False,,0.0,365.0556,371.0154,Success,interaction_log_T027.csv,HandTracker_movement_T027.csv,WristTracker_movement_T027.csv,ElbowTracker_movement_T027.csv,ShoulderTracker_movement_T027.csv,grid_objects_movement_T027.csv
basic/ICRA21/S001,basic,ICRA21,1,28,2,19,374.9141,383.1222,main,False,5,System.Single[],True,left_free_2,0.0,375.2889,381.1247,Success,interaction_log_T028.csv,HandTracker_movement_T028.csv,WristTracker_movement_T028.csv,ElbowTracker_movement_T028.csv,ShoulderTracker_movement_T028.csv,grid_objects_movement_T028.csv
basic/ICRA21/S001,basic,ICRA21,1,29,2,20,384.9683,395.8111,main,False,5,System.Single[],False,,0.0,385.3778,394.7639,Success,interaction_log_T029.csv,HandTracker_movement_T029.csv,WristTracker_movement_T029.csv,ElbowTracker_movement_T029.csv,ShoulderTracker_movement_T029.csv,grid_objects_movement_T029.csv
basic/ICRA21/S001,basic,ICRA21,1,30,2,21,397.8023,409.4111,main,False,5,System.Single[],True,right_free_second_row_2,0.0,397.9111,408.4,Success,interaction_log_T030.csv,HandTracker_movement_T030.csv,WristTracker_movement_T030.csv,ElbowTracker_movement_T030.csv,ShoulderTracker_movement_T030.csv,grid_objects_movement_T030.csv
basic/ICRA21/S001,basic,ICRA21,1,31,2,22,411.5981,421.6111,main,False,5,System.Single[],False,,0.0,412.0222,420.2883,Success,interaction_log_T031.csv,HandTracker_movement_T031.csv,WristTracker_movement_T031.csv,ElbowTracker_movement_T031.csv,ShoulderTracker_movement_T031.csv,grid_objects_movement_T031.csv
basic/ICRA21/S001,basic,ICRA21,1,32,2,23,423.6171,430.0556,main,False,5,System.Single[],False,,0.0,424.0111,429.16900000000004,Success,interaction_log_T032.csv,HandTracker_movement_T032.csv,WristTracker_movement_T032.csv,ElbowTracker_movement_T032.csv,ShoulderTracker_movement_T032.csv,grid_objects_movement_T032.csv
basic/ICRA21/S001,basic,ICRA21,1,33,2,24,432.1178,438.4889,main,False,5,System.Single[],False,,0.0,432.5667,436.4111,Success,interaction_log_T033.csv,HandTracker_movement_T033.csv,WristTracker_movement_T033.csv,ElbowTracker_movement_T033.csv,ShoulderTracker_movement_T033.csv,grid_objects_movement_T033.csv
basic/ICRA21/S001,basic,ICRA21,1,34,2,25,440.6301,445.6667,main,False,5,System.Single[],False,,0.0,440.9778,444.0367,Success,interaction_log_T034.csv,HandTracker_movement_T034.csv,WristTracker_movement_T034.csv,ElbowTracker_movement_T034.csv,ShoulderTracker_movement_T034.csv,grid_objects_movement_T034.csv
basic/ICRA21/S001,basic,ICRA21,1,35,2,26,447.7009,452.4,main,False,5,System.Single[],False,,0.0,447.8445,451.1889,Success,interaction_log_T035.csv,HandTracker_movement_T035.csv,WristTracker_movement_T035.csv,ElbowTracker_movement_T035.csv,ShoulderTracker_movement_T035.csv,grid_objects_movement_T035.csv
basic/ICRA21/S001,basic,ICRA21,1,36,2,27,455.3413,462.6111,main,False,5,System.Single[],False,,0.0,455.7889,461.3286,Success,interaction_log_T036.csv,HandTracker_movement_T036.csv,WristTracker_movement_T036.csv,ElbowTracker_movement_T036.csv,ShoulderTracker_movement_T036.csv,grid_objects_movement_T036.csv
basic/ICRA21/S001,basic,ICRA21,1,37,2,28,464.501,467.7778,main,False,5,System.Single[],False,,0.0,464.8889,,ArmInteraction,interaction_log_T037.csv,HandTracker_movement_T037.csv,WristTracker_movement_T037.csv,ElbowTracker_movement_T037.csv,ShoulderTracker_movement_T037.csv,grid_objects_movement_T037.csv
basic/ICRA21/S001,basic,ICRA21,1,38,2,29,471.4378,473.9778,main,False,5,System.Single[],False,,0.0,471.8667,,KnockedOverObstacle,interaction_log_T038.csv,HandTracker_movement_T038.csv,WristTracker_movement_T038.csv,ElbowTracker_movement_T038.csv,ShoulderTracker_movement_T038.csv,grid_objects_movement_T038.csv
basic/ICRA21/S001,basic,ICRA21,1,39,2,30,476.0066,487.4556,main,False,5,System.Single[],True,right_free_first_row_2,0.0,476.0111,485.0217,Success,interaction_log_T039.csv,HandTracker_movement_T039.csv,WristTracker_movement_T039.csv,ElbowTracker_movement_T039.csv,ShoulderTracker_movement_T039.csv,grid_objects_movement_T039.csv
basic/ICRA21/S001,basic,ICRA21,1,40,2,31,490.4725,498.1222,main,False,5,System.Single[],True,right_free_3,0.0,491.0222,496.0889,Success,interaction_log_T040.csv,HandTracker_movement_T040.csv,WristTracker_movement_T040.csv,ElbowTracker_movement_T040.csv,ShoulderTracker_movement_T040.csv,grid_objects_movement_T040.csv
basic/ICRA21/S001,basic,ICRA21,1,41,2,32,500.2018,509.9,main,False,5,System.Single[],False,,0.0,500.2333,508.8923,Success,interaction_log_T041.csv,HandTracker_movement_T041.csv,WristTracker_movement_T041.csv,ElbowTracker_movement_T041.csv,ShoulderTracker_movement_T041.csv,grid_objects_movement_T041.csv
basic/ICRA21/S001,basic,ICRA21,1,42,2,33,512.0092,519.4333,main,False,5,System.Single[],True,left_free_3,0.0,512.3778,517.6,Success,interaction_log_T042.csv,HandTracker_movement_T042.csv,WristTracker_movement_T042.csv,ElbowTracker_movement_T042.csv,ShoulderTracker_movement_T042.csv,grid_objects_movement_T042.csv
basic/ICRA21/S001,basic,ICRA21,1,43,2,34,521.0685,523.9111,main,False,5,System.Single[],True,centre_free_2,0.0,521.1778,522.9,Success,interaction_log_T043.csv,HandTracker_movement_T043.csv,WristTracker_movement_T043.csv,ElbowTracker_movement_T043.csv,ShoulderTracker_movement_T043.csv,grid_objects_movement_T043.csv
basic/ICRA21/S001,basic,ICRA21,1,44,2,35,525.8333,534.5778,main,False,5,System.Single[],True,left_free_second_row_1,0.0,526.3667,533.4778,Success,interaction_log_T044.csv,HandTracker_movement_T044.csv,WristTracker_movement_T044.csv,ElbowTracker_movement_T044.csv,ShoulderTracker_movement_T044.csv,grid_objects_movement_T044.csv
basic/ICRA21/S001,basic,ICRA21,1,45,2,36,536.5842,543.9556,main,False,5,System.Single[],False,,0.0,536.9889,542.8223,Success,interaction_log_T045.csv,HandTracker_movement_T045.csv,WristTracker_movement_T045.csv,ElbowTracker_movement_T045.csv,ShoulderTracker_movement_T045.csv,grid_objects_movement_T045.csv
basic/ICRA21/S001,basic,ICRA21,1,46,2,37,545.5205,552.6,main,False,5,System.Single[],False,,0.0,545.9445,551.4445,Success,interaction_log_T046.csv,HandTracker_movement_T046.csv,WristTracker_movement_T046.csv,ElbowTracker_movement_T046.csv,ShoulderTracker_movement_T046.csv,grid_objects_movement_T046.csv
basic/ICRA21/S001,basic,ICRA21,1,47,2,38,554.6692,561.5778,main,False,5,System.Single[],True,right_free_first_row_1,0.0,554.9,560.5226,Success,interaction_log_T047.csv,HandTracker_movement_T047.csv,WristTracker_movement_T047.csv,ElbowTracker_movement_T047.csv,ShoulderTracker_movement_T047.csv,grid_objects_movement_T047.csv
basic/ICRA21/S001,basic,ICRA21,1,48,2,39,563.7509,570.0111,main,False,5,System.Single[],True,left_free_1,0.0,564.3334,568.6778,Success,interaction_log_T048.csv,HandTracker_movement_T048.csv,WristTracker_movement_T048.csv,ElbowTracker_movement_T048.csv,ShoulderTracker_movement_T048.csv,grid_objects_movement_T048.csv
basic/ICRA21/S001,basic,ICRA21,1,49,2,40,571.4355,576.7444,main,False,5,System.Single[],True,centre_free_first_row_2,0.0,571.8445,575.2789,Success,interaction_log_T049.csv,HandTracker_movement_T049.csv,WristTracker_movement_T049.csv,ElbowTracker_movement_T049.csv,ShoulderTracker_movement_T049.csv,grid_objects_movement_T049.csv
basic/ICRA21/S001,basic,ICRA21,1,50,2,41,578.6633,586.9778,main,False,5,System.Single[],False,,0.0,579.1445,,KnockedOverObstacle,interaction_log_T050.csv,HandTracker_movement_T050.csv,WristTracker_movement_T050.csv,ElbowTracker_movement_T050.csv,ShoulderTracker_movement_T050.csv,grid_objects_movement_T050.csv
basic/ICRA21/S001,basic,ICRA21,1,51,2,42,590.2361,593.2333,main,False,5,System.Single[],False,,0.0,590.7444,591.9889,Success,interaction_log_T051.csv,HandTracker_movement_T051.csv,WristTracker_movement_T051.csv,ElbowTracker_movement_T051.csv,ShoulderTracker_movement_T051.csv,grid_objects_movement_T051.csv
basic/ICRA21/S001,basic,ICRA21,1,52,2,43,594.8724,602.3889,main,False,5,System.Single[],False,,0.0,595.6445,601.1334,Success,interaction_log_T052.csv,HandTracker_movement_T052.csv,WristTracker_movement_T052.csv,ElbowTracker_movement_T052.csv,ShoulderTracker_movement_T052.csv,grid_objects_movement_T052.csv
basic/ICRA21/S001,basic,ICRA21,1,53,2,44,603.9534,611.1,main,False,5,System.Single[],False,,0.0,604.5778,610.1866,Success,interaction_log_T053.csv,HandTracker_movement_T053.csv,WristTracker_movement_T053.csv,ElbowTracker_movement_T053.csv,ShoulderTracker_movement_T053.csv,grid_objects_movement_T053.csv
basic/ICRA21/S001,basic,ICRA21,1,54,2,45,612.5207,615.2111,main,False,5,System.Single[],False,,0.0,613.1334,,ArmInteraction,interaction_log_T054.csv,HandTracker_movement_T054.csv,WristTracker_movement_T054.csv,ElbowTracker_movement_T054.csv,ShoulderTracker_movement_T054.csv,grid_objects_movement_T054.csv
basic/ICRA21/S001,basic,ICRA21,1,55,2,46,617.8822,623.8111,main,False,5,System.Single[],False,,0.0,618.2667,,ArmInteraction,interaction_log_T055.csv,HandTracker_movement_T055.csv,WristTracker_movement_T055.csv,ElbowTracker_movement_T055.csv,ShoulderTracker_movement_T055.csv,grid_objects_movement_T055.csv
basic/ICRA21/S001,basic,ICRA21,1,56,2,47,627.7354,629.2222,main,False,5,System.Single[],False,,0.0,628.1223,,ArmInteraction,interaction_log_T056.csv,HandTracker_movement_T056.csv,WristTracker_movement_T056.csv,ElbowTracker_movement_T056.csv,ShoulderTracker_movement_T056.csv,grid_objects_movement_T056.csv
basic/ICRA21/S001,basic,ICRA21,1,57,2,48,632.9296,643.3223,main,False,5,System.Single[],False,,0.0,633.3445,640.9333,Success,interaction_log_T057.csv,HandTracker_movement_T057.csv,WristTracker_movement_T057.csv,ElbowTracker_movement_T057.csv,ShoulderTracker_movement_T057.csv,grid_objects_movement_T057.csv
basic/ICRA21/S001,basic,ICRA21,1,58,2,49,645.4631,656.1556,main,False,5,System.Single[],False,,0.0,646.0111,655.0333,Success,interaction_log_T058.csv,HandTracker_movement_T058.csv,WristTracker_movement_T058.csv,ElbowTracker_movement_T058.csv,ShoulderTracker_movement_T058.csv,grid_objects_movement_T058.csv
basic/ICRA21/S001,basic,ICRA21,1,59,2,50,657.6489,661.8334,main,False,5,System.Single[],False,,0.0,658.0111,,ArmInteraction,interaction_log_T059.csv,HandTracker_movement_T059.csv,WristTracker_movement_T059.csv,ElbowTracker_movement_T059.csv,ShoulderTracker_movement_T059.csv,grid_objects_movement_T059.csv
basic/ICRA21/S001,basic,ICRA21,1,60,2,51,664.2518,676.1334,main,False,5,System.Single[],False,,0.0,664.6,674.2556,Success,interaction_log_T060.csv,HandTracker_movement_T060.csv,WristTracker_movement_T060.csv,ElbowTracker_movement_T060.csv,ShoulderTracker_movement_T060.csv,grid_objects_movement_T060.csv
basic/ICRA21/S001,basic,ICRA21,1,61,2,52,678.1699,686.9445,main,False,5,System.Single[],True,left_free_4,0.0,678.2667,685.6992,Success,interaction_log_T061.csv,HandTracker_movement_T061.csv,WristTracker_movement_T061.csv,ElbowTracker_movement_T061.csv,ShoulderTracker_movement_T061.csv,grid_objects_movement_T061.csv
basic/ICRA21/S001,basic,ICRA21,1,62,2,53,688.6815,693.0111,main,False,5,System.Single[],True,centre_free_first_row_1,0.0,689.3778,691.7889,Success,interaction_log_T062.csv,HandTracker_movement_T062.csv,WristTracker_movement_T062.csv,ElbowTracker_movement_T062.csv,ShoulderTracker_movement_T062.csv,grid_objects_movement_T062.csv
basic/ICRA21/S001,basic,ICRA21,1,63,2,54,694.4453,700.5222,main,False,5,System.Single[],False,,0.0,695.0111,699.5667,Success,interaction_log_T063.csv,HandTracker_movement_T063.csv,WristTracker_movement_T063.csv,ElbowTracker_movement_T063.csv,ShoulderTracker_movement_T063.csv,grid_objects_movement_T063.csv
basic/ICRA21/S001,basic,ICRA21,1,64,2,55,702.0191,708.2667,main,False,5,System.Single[],False,,0.0,702.5111,707.4222,Success,interaction_log_T064.csv,HandTracker_movement_T064.csv,WristTracker_movement_T064.csv,ElbowTracker_movement_T064.csv,ShoulderTracker_movement_T064.csv,grid_objects_movement_T064.csv
basic/ICRA21/S001,basic,ICRA21,1,65,2,56,709.8273,716.0111,main,False,5,System.Single[],False,,0.0,710.3112,,KnockedOverObstacle,interaction_log_T065.csv,HandTracker_movement_T065.csv,WristTracker_movement_T065.csv,ElbowTracker_movement_T065.csv,ShoulderTracker_movement_T065.csv,grid_objects_movement_T065.csv
